cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 36.9526:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90045.1  G4B84_005810  70.2      90.8      1.05e-213  627       5002534  5007171  -     
AAS90046.1  G4B84_005810  93.5      100       0          969       5002534  5007171  -     


GCA_014117485
=============
CP059860.1
----------
Cluster 51, score 29.1576:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90068.1  G4B11_005846  89.9      99.6      0          924       4920134  4921735  +     
AAS90064.1  G4B11_005847  90.3      100       1.79e-177  494       4922017  4922890  +     
AAS90063.1  G4B11_005848  90        99.7      0          1170      4923156  4924968  -     
AAS90062.1  G4B11_005849  93.7      100       0          984       4925514  4927163  +     
AAS90061.1  G4B11_005851  92.8      100       0          1022      4930233  4932184  -     
AAS90060.1  G4B11_005853  92.7      99.7      1.96e-267  731       4936176  4937511  +     
AAS90067.1  G4B11_005854  87.1      98.9      5.04e-172  481       4937691  4938540  +     
AAS90058.1  G4B11_005856  93.7      96.2      0          929       4939575  4943091  +     
AAS90059.1  G4B11_005856  94.6      98.6      0          952       4939575  4943091  +     
AAS90057.1  G4B11_005858  94.3      99.8      0          954       4944145  4945854  -     
AAS90055.1  G4B11_005860  94.4      97.4      3.97e-262  739       4946713  4951517  -     
AAS90053.1  G4B11_005861  92.9      98.9      7.03e-179  498       4951785  4952760  -     
AAS90051.1  G4B11_005863  81.7      100       1.56e-249  690       4955515  4956850  +     
AAS90050.1  G4B11_005864  90        100       0          3487      4958119  4963966  -     
AAS90049.1  G4B11_005865  91.7      99.9      0          3003      4964341  4969800  +     
AAS90048.1  G4B11_005866  94.8      100       1.28e-182  506       4971107  4972097  -     
AAS90047.1  G4B11_005868  93.3      100       0          3972      4973786  4980410  +     
AAS90045.1  G4B11_005869  70.2      90.8      1.05e-213  627       4982068  4986705  -     
AAS90046.1  G4B11_005869  93.5      100       0          969       4982068  4986705  -     


GCA_016861735
=============
AP024419.1
----------
Cluster 52, score 1.0600:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90044.1  ACHE_40078S  75.1      99        3.83e-216  600       215910  217047  +     


GCA_018340605
=============
BHVY01000004.1
--------------
Cluster 53, score 1.0585:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90044.1  Asppvi_005773  73.3      99        5.64e-210  585       932376  933528  +     
