cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 13.7983:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72903.1  BDV33DRAFT_204409  68.5      100       1.28e-31   110       164223  164705  +     
ACH72906.1  BDV33DRAFT_108460  39.9      99.5      7.75e-74   241       166054  168139  -     
ACH72912.1  BDV33DRAFT_108511  62.3      99.6      0          2731      186599  193801  +     


GCA_009176455
=============
ML732851.1
----------
Cluster 88, score 8.2393:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72896.1  BDV30DRAFT_217122  83.1      100       1.79e-236  652       39471  41065  +     
ACH72897.1  BDV30DRAFT_217123  66.9      97.5      1.07e-132  381       41182  42088  +     
ACH72899.1  BDV30DRAFT_242621  49.6      98.6      2.49e-38   132       42249  42788  +     
ACH72914.1  BDV30DRAFT_217128  66.7      96.2      3.78e-58   180       49537  50068  +     
ACI31322.1  BDV30DRAFT_217129  92.7      98.5      1.44e-173  483       50069  51166  -     
ACI31321.1  BDV30DRAFT_217130  68.9      98.2      7.25e-202  565       51630  53258  -     

Cluster 89, score 1.2734:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start  End    Strand
ACH72912.1  BDV30DRAFT_230011  62.4      99.6      0        2734      77321  83944  +     


GCA_009193445
=============
ML743663.1
----------
Cluster 90, score 6.4083:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72900.1  BDV38DRAFT_22462   47.2      99.1      0          1693      25685  32265  +     
ACI31321.1  BDV38DRAFT_23199   69.2      98.2      8.24e-203  567       40726  42565  +     
ACH72914.1  BDV38DRAFT_288752  68.3      96.2      1.61e-59   184       44396  44780  -     
ACH72899.1  BDV38DRAFT_24062   49.3      99.3      1.53e-39   135       51639  52357  -     
ACH72896.1  BDV38DRAFT_23707   83.9      100       1.87e-238  657       53382  55189  -     
ACI31320.1  BDV38DRAFT_276014  67.4      94.5      5.09e-307  847       65585  67403  +     


GCA_009193485
=============
ML738834.1
----------
Cluster 91, score 1.0197:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End   Strand
ACI31323.1  BDV40DRAFT_118287  44.6      99.5      6.74e-60  197       7795   9851  -     


GCA_009193505
=============
ML738353.1
----------
Cluster 92, score 6.3381:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
ACH72897.1  BDV41DRAFT_544994  68        99.3      1.28e-136  392       134160  135246  +     
ACH72913.2  BDV41DRAFT_566550  76.8      99.6      9.05e-293  805       140715  142418  -     
ACH72914.1  BDV41DRAFT_390065  68        93.1      2.29e-59   183       142455  143287  +     
ACI31321.1  BDV41DRAFT_389937  68.7      98.2      9.1e-200   560       144660  146400  -     
ACH72901.1  BDV41DRAFT_545113  48.3      99.1      0          1441      160961  167112  +     


GCA_009193525
=============
ML741818.1
----------
Cluster 93, score 9.6257:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
ACH72896.1  BDV39DRAFT_217106  83.4      100       6.25e-237  653       103550  104888  +     
ACH72897.1  BDV39DRAFT_207891  65.1      99.3      9.24e-130  374       105062  105920  +     
ACH72899.1  BDV39DRAFT_207892  47.9      96.5      2.43e-35   124       106097  106627  +     
ACH72914.1  BDV39DRAFT_207897  67.5      96.2      1.38e-60   186       113429  113813  +     
ACI31322.1  BDV39DRAFT_180441  93.1      98.9      4.31e-175  487       113983  115094  -     
ACH72906.1  BDV39DRAFT_118948  39.9      99.5      7.04e-75   243       120625  122429  -     
ACH72901.1  BDV39DRAFT_119028  49        99.1      0          1451      132132  137880  +     
ACH72912.1  BDV39DRAFT_217114  62.3      99.8      0          2739      140787  148059  +     


GCA_009193545
=============
ML737129.1
----------
Cluster 94, score 18.0830:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start   End     Strand
ACH72912.1  BDV24DRAFT_172756  62.3      99.6      0          2732      64865   71493   -     
ACH72901.1  BDV24DRAFT_128992  48.5      99.1      0          1441      74825   81063   -     
ACH72900.1  BDV24DRAFT_129000  47.2      99.1      0          1697      81230   87701   +     
ACH72906.1  BDV24DRAFT_30999   39.7      99.5      2.77e-74   242       90321   92676   +     
ACI31321.1  BDV24DRAFT_149637  69.1      96.9      6.41e-200  560       95757   97042   +     
ACI31322.1  BDV24DRAFT_31100   93.1      98.5      5.03e-174  484       97705   98879   +     
ACH72914.1  BDV24DRAFT_129022  67.5      96.2      1.38e-60   186       98872   99602   -     
ACH72913.2  BDV24DRAFT_149639  76.8      99.6      1.57e-293  807       99623   101327  +     
ACH72899.1  BDV24DRAFT_30978   46.4      97.9      7.98e-35   122       106039  106742  -     
ACH72897.1  BDV24DRAFT_129075  66.5      99.3      2.07e-133  383       106728  107825  -     
ACH72896.1  BDV24DRAFT_129078  83.9      100       9.29e-239  658       107874  109427  -     
ACH72911.1  BDV24DRAFT_172776  68.1      97.3      6.09e-242  675       117955  120014  -     
ACI31320.1  BDV24DRAFT_31997   67.1      94.5      1.63e-305  843       120487  122514  +     


GCA_009193585
=============
ML737834.1
----------
Cluster 95, score 1.0197:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start  End    Strand
ACI31323.1  BDV27DRAFT_136397  44.2      99.5      9.5e-60  197       38663  40659  -     


GCA_009193595
=============
ML736301.1
----------
Cluster 96, score 1.0147:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACH72910.1  BDV26DRAFT_284743  35.3      81.6      4.14e-41  147       15699  16613  +     

ML736379.1
----------
Cluster 97, score 1.0198:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACI31323.1  BDV26DRAFT_274917  44.2      99.5      3.31e-60  198       40319  42302  -     


GCA_009193645
=============
ML736810.1
----------
Cluster 98, score 5.3227:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72898.1  BDV37DRAFT_296659  78        98.7      0          990       61319  63325  -     
ACH72896.1  BDV37DRAFT_296665  84.2      100       1.38e-240  662       70052  71412  +     
ACH72909.1  BDV37DRAFT_256689  68.2      98.5      3.39e-66   201       76893  78408  -     
ACH72913.2  BDV37DRAFT_296671  77.8      99.6      3.86e-294  808       77894  79843  -     
ACI31321.1  BDV37DRAFT_296673  69.5      98.2      1.66e-202  566       82429  83716  -     


GCA_009193665
=============
ML735693.1
----------
Cluster 99, score 7.6822:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72894.1  BDV36DRAFT_291067  49.5      97.5      2.33e-172  498       4483   6076   +     
ACI31320.1  BDV36DRAFT_310271  67.4      94.5      5.01e-306  844       6794   9316   -     
ACH72899.1  BDV36DRAFT_291076  51.4      99.3      2.86e-42   142       22516  23055  +     
ACI31321.1  BDV36DRAFT_279726  69.2      98.2      1.17e-202  567       32633  33917  -     
ACH72900.1  BDV36DRAFT_209986  47.4      99.1      0          1700      42816  49371  -     
ACH72908.1  BDV36DRAFT_291090  66.9      93.9      3.69e-113  330       55715  56713  -     
ACH72912.1  BDV36DRAFT_279733  62.7      99.6      0          2741      58502  65117  +     

ML735890.1
----------
Cluster 100, score 1.0197:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start  End   Strand
ACI31323.1  BDV36DRAFT_275680  44.2      99.5      9.5e-60  197       4006   6062  +     


GCA_009932835
=============
BLJY01000005.1
--------------
Cluster 101, score 1.0201:
Query       Subject                Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACI31323.1  ATEIFO6365_0005052700  45.5      99.5      4.31e-61  201       1465832  1467424  +     


GCA_014117465
=============
CP059868.1
----------
Cluster 102, score 10.3405:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACH72894.1  G4B84_005787  49.9      97.5      1.12e-173  501       4940633  4942234  +     
ACH72896.1  G4B84_005794  83.6      100       3.25e-239  659       4956668  4958002  +     
ACH72897.1  G4B84_005795  66.4      97.9      1.77e-131  378       4958175  4959024  +     
ACH72899.1  G4B84_005796  48.2      98.6      5.9e-37    128       4959206  4959748  +     
ACH72913.2  G4B84_005799  76.6      99.6      1.28e-292  805       4964611  4966315  -     
ACH72914.1  G4B84_005800  68        93.1      3.15e-59   183       4966560  4967066  +     
ACH72904.1  G4B84_005802  70        100       1.33e-149  426       4972246  4973221  -     
ACH72908.1  G4B84_005807  64.6      95.1      4.96e-111  325       4991573  4992563  -     

CP059873.1
----------
Cluster 103, score 1.0143:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72910.1  G4B84_012077  34.9      80.6      1.27e-39  143       2541965  2542962  -     


GCA_014117485
=============
CP059860.1
----------
Cluster 104, score 10.3561:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACH72894.1  G4B11_005846  50.3      97.5      9.75e-175  504       4920134  4921735  +     
ACH72895.1  G4B11_005847  55.5      98.5      5.02e-100  298       4922017  4922890  +     
ACI31320.1  G4B11_005848  66.9      94.5      2.31e-305  842       4923156  4924968  -     
ACH72897.1  G4B11_005854  67.4      95.8      3.56e-131  377       4937691  4938540  +     
ACH72899.1  G4B11_005855  47.5      98.6      4.77e-36   126       4938744  4939283  +     
ACH72913.2  G4B11_005858  76.6      99.6      3.68e-292  803       4944145  4945854  -     
ACH72914.1  G4B11_005859  67.5      96.2      2.79e-60   186       4946099  4946483  +     
ACH72904.1  G4B11_005861  69.7      100       1.89e-149  425       4951785  4952760  -     

CP059865.1
----------
Cluster 105, score 1.0143:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72910.1  G4B11_012121  34.9      80.6      1.27e-39  143       2521931  2522928  -     


GCA_015844325
=============
VCAU01000064.1
--------------
Cluster 106, score 1.0342:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72902.1  FE257_010361  54.1      97.8      4.61e-116  342       10820  11820  +     


GCA_016808415
=============
JAAWWR010000005.1
-----------------
Cluster 107, score 1.0201:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACI31323.1  HFD88_001870  45.5      99.5      4.42e-61  201       2841814  2843413  -     


GCA_016861625
=============
AP024426.1
----------
Cluster 108, score 1.0082:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72903.1  AKAW2_21600A  50.7      100       1.02e-20  81.6      4904775  4905117  -     


GCA_016861865
=============
AP024443.1
----------
Cluster 109, score 1.0253:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72906.1  APUU_12005S  41.3      98.7      1.95e-78  253       5058349  5059798  +     

AP024444.1
----------
Cluster 110, score 44.9405:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
ACI31320.1  APUU_20031A  77.7      95.9      0          964       98831   100895  -     
ACI31321.1  APUU_20032S  80.8      99.7      9.91e-241  667       100903  102443  +     
ACI31322.1  APUU_20033S  95.4      98.5      6.12e-175  486       102574  103456  +     
ACI31323.1  APUU_20034A  77.9      98.2      8.69e-121  346       103585  104312  -     
ACH72914.1  APUU_20035A  71.9      92.4      7.48e-60   184       104402  104780  -     
ACH72913.2  APUU_20036S  82.9      99.6      1.18e-311  853       104993  106696  +     
ACH72912.1  APUU_20037A  78.8      99.9      0          3484      106936  113759  -     
ACH72911.1  APUU_20038S  84.6      97.5      5.42e-295  809       114113  115731  +     
ACH72910.1  APUU_20039A  80.4      94.1      2.26e-158  447       116268  117174  -     
ACH72908.1  APUU_20041S  67.7      95.8      3.65e-127  366       119008  120000  +     
ACH72907.1  APUU_20042A  56        100       1.25e-172  501       120422  121868  -     
ACH72906.1  APUU_20043S  66.2      99.5      3.29e-166  475       122434  123805  +     
ACH72905.1  APUU_20044A  82.9      92.7      3.33e-293  805       124433  126035  -     
ACH72904.1  APUU_20045S  79.9      100       3.76e-175  490       126223  127174  +     
ACH72903.1  APUU_20046A  82.2      100       1.52e-39   130       127217  127617  -     
ACH72902.1  APUU_20047S  70.1      99.4      3.91e-173  486       127790  128777  +     
ACH72901.1  APUU_20048A  70.8      99.9      0          2149      128944  133937  -     
ACH72900.1  APUU_20049S  63.8      99.5      0          2434      134200  140054  +     
AAM18769.1  APUU_20050A  86.4      99.6      8.22e-317  865       140139  141681  -     
ACH72899.1  APUU_20051A  71.3      100       7.78e-71   214       141941  142481  -     
ACH72898.1  APUU_20052S  85.5      99.4      0          1115      142680  144694  +     
ACH72895.1  APUU_20055A  76.9      85.1      2.12e-124  358       147131  147943  -     
ACH72894.1  APUU_20056S  77.8      97.7      1.36e-282  777       148128  149677  +     


GCA_016865315
=============
AP024435.1
----------
Cluster 111, score 1.0082:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72903.1  ALUC_21532A  50.7      100       1.02e-20  81.6      4904809  4905151  -     


MK689407
========
MK689407.1
----------
Cluster 112, score 34.6104:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72912.1  QFQ50468.1  77.6      99.9      0          3419      380    7186   -     
ACH72911.1  QFQ50469.1  82        97.3      3.31e-289  795       7559   9169   +     
ACH72910.1  QFQ50470.1  81.8      93.4      4.27e-164  462       9813   10731  -     
ACH72908.1  QFQ50472.1  72.6      94.3      4.48e-124  358       12490  13464  +     
ACH72907.1  QFQ50473.1  49.7      100       3.79e-136  406       13785  15090  -     
ACH72906.1  QFQ50474.1  60.7      83.6      9.15e-120  354       15854  16875  +     
ACH72905.1  QFQ50475.1  78        92.7      3.92e-278  767       18220  19782  -     
ACH72904.1  QFQ50476.1  73.4      100       3.48e-161  455       19989  20978  +     
ACH72903.1  QFQ50477.1  78.1      100       4.35e-39   129       21059  21486  -     
ACH72902.1  QFQ50478.1  69.5      100       8.52e-166  468       21677  22673  +     
ACH72901.1  QFQ50479.1  70.3      99.9      0          2104      23201  28170  -     
ACH72900.1  QFQ50480.1  63.6      99.4      0          2430      28388  34300  +     
ACH72899.1  QFQ50481.1  70        69.9      2.05e-43   155       34432  36717  -     
ACH72898.1  QFQ50482.1  84.1      99.4      0          1087      36928  38939  +     
ACH72895.1  QFQ50485.1  75.9      97.4      1.37e-143  408       41462  42287  -     
ACH72894.1  QFQ50486.1  81.7      97.5      1.11e-295  810       42449  44017  +     
ACI31323.1  QFQ50489.1  73.1      99.1      1.19e-114  330       46684  47399  +     
ACI31322.1  QFQ50490.1  92.8      100       1.33e-174  486       47591  48490  -     
ACI31321.1  QFQ50491.1  81.3      99.7      1.36e-247  681       48604  49883  -     
